x,y,t
66.33028497262319,112.47907251269474,10.940000000000003
66.36385468765057,112.09661344018205,10.950000000000003
66.39739083296293,111.71355682674186,10.960000000000003
66.43089344212996,111.32990326991512,10.970000000000002
66.46436254868783,110.9456533666452,10.980000000000002
66.49779818613914,110.56080771327856,10.990000000000002
66.53120038795299,110.17536690556528,11.000000000000004
66.56456918756504,109.78933153865972,11.010000000000003
66.59790461837747,109.40270220712107,11.020000000000003
66.6312067137591,109.01547950491394,11.030000000000003
66.66447550704534,108.62766402540903,11.040000000000003
66.69771103153829,108.23925636138362,11.050000000000002
66.73091332050676,107.85025710502224,11.060000000000002
66.76408240718625,107.46066684791721,11.070000000000002
66.79721832477907,107.0704861810693,11.080000000000004
66.83032110645429,106.67971569488823,11.090000000000003
66.86339078534783,106.28835597919334,11.100000000000003
66.89642739456248,105.89640762321415,11.110000000000003
66.92943096716792,105.50387121559093,11.120000000000003
66.96240153620074,105.11074734437534,11.130000000000003
66.99533913466455,104.71703659703097,11.140000000000002
67.02824379552989,104.32273956043393,11.150000000000002
67.06111555173436,103.9278568208735,11.160000000000004
67.09395443618263,103.53238896405263,11.170000000000003
67.12676048174644,103.13633657508858,11.180000000000003
67.1595337212647,102.73970023851349,11.190000000000003
67.19227418754343,102.34248053827498,11.200000000000003
67.22498191335589,101.94467805773671,11.210000000000003
67.25765693144254,101.54629337967897,11.220000000000002
67.2902992745111,101.14732708629928,11.230000000000002
67.32290897523659,100.74777975921299,11.240000000000004
67.35548606626135,100.34765197945377,11.250000000000004
67.38803058019509,99.94694432747431,11.260000000000003
67.4205425496149,99.54565738314683,11.270000000000003
67.45302200706527,99.14379172576369,11.280000000000003
67.4854689850582,98.74134793403793,11.290000000000003
67.51788351607314,98.33832658610389,11.300000000000002
67.55026563255707,97.93472825951778,11.310000000000002
67.58261536692451,97.53055353125826,11.320000000000002
67.61493275155759,97.125802977727,11.330000000000004
67.64721781880603,96.72047717474928,11.340000000000003
67.67947060098722,96.31457669757452,11.350000000000003
67.71169113038623,95.90810212087695,11.360000000000003
67.74387943925583,95.50105401875607,11.370000000000003
67.77603555981658,95.0934329647373,11.380000000000003
67.80815952425677,94.68523953177257,11.390000000000002
67.84025136473251,94.27647429224079,11.400000000000002
67.87231111336777,93.86713781794855,11.410000000000004
67.9043388022544,93.45723068013059,11.420000000000003
67.93633446345214,93.04675344945046,11.430000000000003
67.96829812898869,92.63570669600101,11.440000000000003
68.00022983085971,92.22409098930501,11.450000000000003
68.03212960102884,91.81190689831571,11.460000000000003
68.06399747142781,91.39915499141739,11.470000000000002
68.09583347395639,90.98583583642598,11.480000000000002
68.12763764048243,90.57195000058955,11.490000000000004
68.15941000284195,90.15749805058896,11.500000000000004
68.19115059283911,89.74248055253837,11.510000000000003
68.22285944224627,89.32689807198582,11.520000000000003
68.25453658280402,88.91075117391384,11.530000000000003
68.28618204622121,88.49404042273993,11.540000000000003
68.317795864175,88.07676638231719,11.550000000000002
68.34937806831083,87.65892961593487,11.560000000000002
68.38092869024251,87.24053068631893,11.570000000000004
68.41244776155227,86.82157015563261,11.580000000000004
68.44393531379072,86.40204858547698,11.590000000000003
68.47539137847693,85.9819665368915,11.600000000000003
68.50681598709845,85.56132457035461,11.610000000000003
68.53820917111135,85.14012324578425,11.620000000000003
68.56957096194023,84.71836312253846,11.630000000000003
68.6009013909783,84.29604475941592,11.640000000000002
68.63220048958732,83.8731687146565,11.650000000000002
68.66346828909774,83.44973554594185,11.660000000000004
68.69470482080864,83.0257458103959,11.670000000000003
68.72591011598783,82.60120006458551,11.680000000000003
68.75708420587185,82.17609886452092,11.690000000000003
68.78822712166598,81.7504427656564,11.700000000000003
68.81933889454432,81.32423232289075,11.710000000000003
68.85041955564976,80.89746809056786,11.720000000000002
68.88146913609411,80.47015062247729,11.730000000000002
68.91248766695801,80.04228047185481,11.740000000000004
68.94347517929106,79.61385819138296,11.750000000000004
68.97443170411177,79.18488433319158,11.760000000000003
69.00535727240765,78.75535944885839,11.770000000000003
69.03625191513524,78.32528408940952,11.780000000000003
69.06711566322011,77.8946588053201,11.790000000000003
69.09794854755688,77.46348414651479,11.800000000000002
69.12875059900932,77.03176066236827,11.810000000000002
69.15952184841031,76.5994889017059,11.820000000000004
69.19026232656189,76.1666694128042,11.830000000000004
69.22097206423533,75.73330274339139,11.840000000000003
69.25165109217109,75.299389440648,11.850000000000003
69.28229944107892,74.86493005120735,11.860000000000003
69.31291714163784,74.42992512115615,11.870000000000003
69.3435042244962,73.994375196035,11.880000000000003
69.3740607202717,73.55828082083896,11.890000000000002
69.40458665955143,73.12164254001812,11.900000000000002
69.43508207289187,72.68446089747809,11.910000000000004
69.46554699081898,72.2467364365806,11.920000000000003
69.49598144382816,71.80846970014403,11.930000000000003
69.52638546238433,71.36966123044388,11.940000000000003
69.55675907692194,70.93031156921344,11.950000000000003
69.58710231784501,70.49042125764423,11.960000000000003
69.61741521552716,70.04999083638658,11.970000000000002
69.64769780031163,69.60902084555019,11.980000000000002
69.67795010251132,69.16751182470465,11.990000000000004
69.7081721524088,68.72546431287994,12.000000000000004
69.7383639802564,68.28287884856705,12.010000000000003
69.76852561627614,67.83975596971848,12.020000000000003
69.79865709065986,67.39609621374876,12.030000000000003
69.82875843356919,66.95190011753502,12.040000000000003
69.85882967513562,66.50716821741749,12.050000000000002
69.88887084546049,66.06190104920007,12.060000000000002
69.91888197461503,65.61609914815088,12.070000000000004
69.94886309264042,65.16976304900273,12.080000000000004
69.97881422954778,64.72289328595372,12.090000000000003
70.00873541531823,64.27549039266776,12.100000000000003
70.0386266799029,63.8275549022751,12.110000000000003
70.068488053223,63.379087347372824,12.120000000000003
70.09831956516979,62.93008826002545,12.130000000000003
70.12812124560462,62.48055817176542,12.140000000000002
70.157893124359,62.03049761359366,12.150000000000004
70.18763523123465,61.57990711598006,12.160000000000004
70.21734759600342,61.12878720886408,12.170000000000003
70.24703024840741,60.677138421655215,12.180000000000003
70.27668321815901,60.22496128323356,12.190000000000003
70.30630653494084,59.77225632195033,12.200000000000003
70.3359002284059,59.319024065628376,12.210000000000003
70.3654643281775,58.86526504156275,12.220000000000002
70.39499886384932,58.41097977652119,12.230000000000002
70.42450386498547,57.95616879674466,12.240000000000004
70.45397936112049,57.500832627947915,12.250000000000004
70.48342538175937,57.04497179531997,12.260000000000003
70.51284195637761,56.58858682352464,12.270000000000003
70.54222911442123,56.13167823670112,12.280000000000003
70.57158688530681,55.67424655846442,12.290000000000003
70.60091529842151,55.21629231190595,12.300000000000002
70.63021438312309,54.757816019594046,12.310000000000002
70.65948416873997,54.29881820357445,12.320000000000004
70.68872468457123,53.83929938537087,12.330000000000004
70.71793595988666,53.3792600859855,12.340000000000003
70.74711802392677,52.91870082589951,12.350000000000003
70.77627090590285,52.45762212507361,12.360000000000003
70.80539463499694,51.996024502948536,12.370000000000003
70.83448924036195,51.53390847844559,12.380000000000003
70.86355475112158,51.071274569967144,12.390000000000002
70.89259119637046,50.60812329539718,12.400000000000004
70.9215986051741,50.14445517210178,12.410000000000004
70.95057700656892,49.68027071692968,12.420000000000003
70.97952642956236,49.215570446212745,12.430000000000003
71.00844690313279,48.75035487576653,12.440000000000003
71.03733845622966,48.284624520890766,12.450000000000003
71.06620111777343,47.818379896369876,12.460000000000003
71.09503491665566,47.35162151647351,12.470000000000002
71.123839881739,46.88434989495703,12.480000000000004
71.15261604185726,46.41656554506208,12.490000000000004
71.1813634258154,45.94826897951702,12.500000000000004
71.21008206238959,45.4794607105375,12.510000000000003
71.2387719803272,45.010141249826965,12.520000000000003
71.26743320834687,44.540311108577136,12.530000000000003
71.29606577513853,44.06997079746856,12.540000000000003
71.32466970936339,43.59912082667109,12.550000000000002
71.35324503965403,43.12776170584442,12.560000000000002
71.38179179461437,42.655893944138576,12.570000000000004
71.41031000281976,42.18351805019444,12.580000000000004
71.43879969281694,41.71063453214424,12.590000000000003
71.46726089312412,41.237243897612096,12.600000000000003
71.495693632231,40.763346653714486,12.610000000000003
71.52409793859877,40.28894330706077,12.620000000000003
71.55247384066017,39.814034363753706,12.630000000000003
71.5808213668195,39.338620329389954,12.640000000000002
71.60914054545269,38.862701709060566,12.650000000000004
71.63743140490723,38.386279007351504,12.660000000000004
71.66569397350233,37.90935272834415,12.670000000000003
71.69392827952882,37.43192337561581,12.680000000000003
71.7221343512493,36.953991452240196,12.690000000000003
71.75031221689805,36.475557460787954,12.700000000000003
71.77846190468115,35.99662190332717,12.710000000000003
71.80658344277647,35.51718528142384,12.720000000000002
71.8346768593337,35.03724809614242,12.730000000000004
71.86274218247436,34.556810848046275,12.740000000000004
71.8907794402919,34.075874037198226,12.750000000000004
71.9187886608516,33.59443816316103,12.760000000000003
71.94676987219076,33.112503724997865,12.770000000000003
71.97472310231856,32.630071221272864,12.780000000000003
72.00264837921624,32.14714115005159,12.790000000000003
72.03054573083702,31.663714008901536,12.800000000000002
72.05841518510618,31.179790294892634,12.810000000000004
72.08625676992108,30.69537050459774,12.820000000000004
72.11407051315116,30.21045513409314,12.830000000000004
72.14185644263802,29.725044678959048,12.840000000000003
72.16961458619538,29.239139634280086,12.850000000000003
72.19734497160918,28.752740494645806,12.860000000000003
72.22504762663758,28.26584775415116,12.870000000000003
72.25272257901094,27.77846190639701,12.880000000000003
72.28036985643192,27.29058344449061,12.890000000000002
72.30798948657548,26.80221286104612,12.900000000000004
72.33558149708891,26.31335064818507,12.910000000000004
72.36314591559182,25.823997297536884,12.920000000000003
72.39068276967622,25.334153300239347,12.930000000000003
72.41819208690654,24.843819146939108,12.940000000000003
72.44567389481963,24.35299532779217,12.950000000000003
72.47312822092482,23.861682332464376,12.960000000000003
72.50055509270389,23.36988065013191,12.970000000000002
72.5279545376112,22.877590769481777,12.980000000000004
72.55532658307358,22.384813178712296,12.990000000000004
72.5826712564905,21.891548365533584,13.000000000000004
72.609988585234,21.39779681716805,13.010000000000003
72.63727859664877,20.90355902035088,13.020000000000003
72.66454131805212,20.40883546133053,13.030000000000003
72.69177677673406,19.9136266258692,13.040000000000003
72.71898499995733,19.41793299924333,13.050000000000002
72.74616601495737,18.921755066244085,13.060000000000004
72.7733198489424,18.42509331117784,13.070000000000004
72.80044652909346,17.92794821786666,13.080000000000004
72.82754608256437,17.430320269648792,13.090000000000003
72.85461853648181,16.932209949379143,13.100000000000003
72.88166391794533,16.433617739429764,13.110000000000003
72.90868225402738,15.934544121690333,13.120000000000003
72.93567357177335,15.434989577568642,13.130000000000003
72.96263789820158,14.934954587991072,13.140000000000004
72.98957526030338,14.43443963340308,13.150000000000004
73.01648568504308,13.933445193769677,13.160000000000004
73.04336919935804,13.431971748575906,13.170000000000003
73.07022583015868,12.93001977682733,13.180000000000003
73.09705560432852,12.427589757050502,13.190000000000003
73.12385854872419,11.92468216729345,13.200000000000003
73.15063469017547,11.421297485126157,13.210000000000003
73.17738405548529,10.91743618764103,13.220000000000002
73.20410667142981,10.413098751453388,13.230000000000004
73.23080256475838,9.908285652701935,13.240000000000004
73.25747176219362,9.402997367049231,13.250000000000004
73.28411429043142,8.897234369682181,13.260000000000003
73.31073017614099,8.390997135312498,13.270000000000003
73.33731944596485,7.884286138177185,13.280000000000003
73.36388212651889,7.377101852039007,13.290000000000003
73.39041824439236,6.869444750186967,13.300000000000002
73.41692782614797,6.361315305436779,13.310000000000004
73.44341089832182,5.852713990131342,13.320000000000004
73.4698674874235,5.343641276141209,13.330000000000004
73.49629761993607,4.834097634865067,13.340000000000003
73.52270132231614,4.324083537230202,13.350000000000003
73.54907862099382,3.8135994536929707,13.360000000000003
73.57542954237283,3.3026458542392767,13.370000000000003
73.60175411283046,2.791223208385037,13.380000000000003
73.62805235871764,2.279331985176651,13.390000000000004
73.65432430635892,1.7669726531914733,13.400000000000004
73.68056998205256,1.2541456805382811,13.410000000000004
73.7067894120705,0.7408515348577421,13.420000000000003
73.73298262265844,0.22709068332288362,13.430000000000003
73.75914964003579,-0.28713640736044,13.440000000000003
73.78529049039575,-0.8018292709530802,13.450000000000003
73.81140519990535,-1.316987441682128,13.460000000000003
73.83749379470545,-1.8326104542404464,13.470000000000004
73.86355630091074,-2.3486978437862067,13.480000000000004
73.88959274460983,-2.865249145942421,13.490000000000004
73.91560315186521,-3.3822638967964793,13.500000000000004
73.94158754871334,-3.8997416328996835,13.510000000000003
73.96754596116463,-4.417681891266785,13.520000000000003
73.99347841520347,-4.936084209375519,13.530000000000003
74.01938493678827,-5.454948125166144,13.540000000000003
74.04526555185149,-5.9742731770409785,13.550000000000002
74.07112028629963,-6.494058903863938,13.560000000000004
74.09694916601333,-7.014304844960075,13.570000000000004
74.12275221684732,-7.535010540115116,13.580000000000004
74.14852946463047,-8.056175529575002,13.590000000000003
74.17428093516584,-8.577799354045428,13.600000000000003
74.20000665423068,-9.099881554691384,13.610000000000003
74.22570664757644,-9.622421673136694,13.620000000000003
74.25138094092887,-10.145419251463558,13.630000000000003
74.27702955998794,-10.668873832212096,13.640000000000004
74.30265253042795,-11.192784958379885,13.650000000000004
74.32824987789752,-11.717152173421507,13.660000000000004
74.35382162801962,-12.241975021248086,13.670000000000003
74.3793678063916,-12.76725304622684,13.680000000000003
74.4048884385852,-13.292985793180613,13.690000000000003
74.43038355014662,-13.819172807387433,13.700000000000003
74.45585316659647,-14.345813634580047,13.710000000000003
74.48129731342988,-14.872907820945468,13.720000000000004
74.50671601611644,-15.400454913124523,13.730000000000004
74.53210930010033,-15.9284544582114,13.740000000000004
74.55747719080023,-16.45690600375319,13.750000000000004
74.58281971360942,-16.98580909774944,13.760000000000003
74.60813689389582,-17.51516328865169,13.770000000000003
74.63342875700192,-18.044968125363038,13.780000000000003
74.65869532824492,-18.575223157237676,13.790000000000003
74.68393663291667,-19.10592793408044,13.800000000000004
74.70915269628375,-19.63708200614636,13.810000000000004
74.73434354358747,-20.168684924140216,13.820000000000004
74.75950920004388,-20.700736239216077,13.830000000000004
74.78464969084384,-21.23323550297686,13.840000000000003
74.80976504115299,-21.766182267473884,13.850000000000003
74.83485527611184,-22.29957608520641,13.860000000000003
74.85992042083572,-22.833416509121207,13.870000000000003
74.88496050041489,-23.367703092612086,13.880000000000003
74.90997553991447,-23.902435389519475,13.890000000000004
74.93496556437455,-24.437612954129957,13.900000000000004
74.95993059881017,-24.97323534117583,13.910000000000004
74.98487066821136,-25.509302105834657,13.920000000000003
75.00978579754315,-26.045812803728822,13.930000000000003
75.0346760117456,-26.582766990925094,13.940000000000003
75.05954133573385,-27.12016422393417,13.950000000000003
75.08438179439813,-27.658004059710237,13.960000000000003
75.10919741260373,-28.19628605565053,13.970000000000004
75.13398821519112,-28.73500976959488,13.980000000000004
75.15875422697593,-29.274174759825286,13.990000000000004
75.18349547274896,-29.813780585065462,14.000000000000004
75.2082119772762,-30.3538268044804,14.010000000000003
75.23290376529893,-30.89431297767592,14.020000000000003
75.25757086153362,-31.435238664698247,14.030000000000003
75.28221329067209,-31.97660342603355,14.040000000000003
75.30683107738142,-32.51840682260752,14.050000000000004
75.33142424630404,-33.06064841578491,14.060000000000004
75.35599282205773,-33.60332776736913,14.070000000000004
75.38053682923567,-34.146444439601765,14.080000000000004
75.40505629240643,-34.689997995162166,14.090000000000003
75.42955123611402,-35.233987997167006,14.100000000000003
75.45402168487792,-35.77841400916984,14.110000000000003
75.47846766319304,-36.32327559516067,14.120000000000003
75.50288919552985,-36.868572319565516,14.130000000000003
75.52728630633432,-37.41430374724595,14.140000000000004
75.55165902002798,-37.96046944349871,14.150000000000004
75.57600736100795,-38.50706897405521,14.160000000000004
75.60033135364695,-39.054101905081154,14.170000000000003
75.6246310222933,-39.601567803176074,14.180000000000003
75.64890639127101,-40.1494662353729,14.190000000000003
75.67315748487974,-40.697796769137526,14.200000000000003
75.69738432739486,-41.24655897236839,14.210000000000003
75.72158694306746,-41.79575241339602,14.220000000000004
75.7457653561244,-42.34537666098263,14.230000000000004
75.76991959076827,-42.895431284321646,14.240000000000004
75.7940496711775,-43.44591585303733,14.250000000000004
75.81815562150632,-43.99682993718429,14.260000000000003
75.84223746588482,-44.5481731072471,14.270000000000003
75.86629522841893,-45.099944934139856,14.280000000000003
75.89032893319052,-45.652144989205716,14.290000000000003
75.91433860425732,-46.204772844216514,14.300000000000004
75.93832426565307,-46.7578280713723,14.310000000000004
75.9622859413874,-47.31131024330093,14.320000000000004
75.98622365544603,-47.86521893305763,14.330000000000004
76.01013743179058,-48.419553714124575,14.340000000000003
76.0340272943588,-48.97431416041045,14.350000000000003
76.05789326706443,-49.52949984625004,14.360000000000003
76.08173537379736,-50.08511034640379,14.370000000000003
76.10555363842356,-50.64114523605738,14.380000000000004
76.12934808478514,-51.19760409082133,14.390000000000004
76.15311873670035,-51.75448648673051,14.400000000000004
76.17686561796364,-52.31179200024378,14.410000000000004
76.20058875234568,-52.869520208243536,14.420000000000003
76.22428816359333,-53.42767068803529,14.430000000000003
76.24796387542973,-53.986243017347256,14.440000000000003
76.2716159115543,-54.54523677432991,14.450000000000003
76.29524429564275,-55.104651537555576,14.460000000000003
76.3188490513471,-55.66448688601802,14.470000000000004
76.34243020229576,-56.224742399132,14.480000000000004
76.36598777209346,-56.78541765673287,14.490000000000004
76.38952178432137,-57.346512239076134,14.500000000000004
76.41303226253706,-57.90802572683706,14.510000000000003
76.43651923027453,-58.469957701110225,14.520000000000003
76.45998271104425,-59.03230774340911,14.530000000000003
76.48342272833321,-59.595075435665706,14.540000000000003
76.50683930560487,-60.15826036023004,14.550000000000004
76.53023246629927,-60.72186209986981,14.560000000000004
76.55360223383296,-61.28588023776994,14.570000000000004
76.57694863159912,-61.85031435753217,14.580000000000004
76.60027168296752,-62.41516404317464,14.590000000000003
76.62357141128454,-62.980428879131466,14.600000000000003
76.64684783987326,-63.54610845025233,14.610000000000003
76.67010099203338,-64.11220234180209,14.620000000000003
76.69333089104136,-64.67871013946029,14.630000000000004
76.71653756015031,-65.24563142932084,14.640000000000004
76.73972102259016,-65.81296579789152,14.650000000000004
76.76288130156757,-66.38071283209364,14.660000000000004
76.786018420266,-66.94887211926154,14.670000000000003
76.80913240184574,-67.51744324714228,14.680000000000003
76.8322232694439,-68.08642580389514,14.690000000000003
76.85529104617446,-68.65581937809125,14.700000000000003
76.87833575512828,-69.22562355871317,14.710000000000004
76.90135741937314,-69.79583793515445,14.720000000000004
76.92435606195377,-70.3664620972193,14.730000000000004
76.94733170589181,-70.93749563512208,14.740000000000004
76.97028437418592,-71.50893813948696,14.750000000000004
76.99321408981173,-72.08078920134747,14.760000000000003
77.01612087572192,-72.65304841214612,14.770000000000003
77.0390047548462,-73.22571536373397,14.780000000000003
77.06186575009136,-73.79878964837023,14.790000000000003
77.08470388434127,-74.37227085872186,14.800000000000004
77.10751918045692,-74.94615858786314,14.810000000000004
77.13031166127647,-75.52045242927528,14.820000000000004
77.15308134961519,-76.09515197684601,14.830000000000004
77.17582826826558,-76.67025682486917,14.840000000000003
77.19855243999731,-77.2457665680443,14.850000000000003
77.22125388755731,-77.82168080147626,14.860000000000003
77.24393263366976,-78.39799912067478,14.870000000000003
77.26658870103608,-78.97472112155411,14.880000000000004
77.28922211233505,-79.55184640043255,14.890000000000004
77.31183289022272,-80.12937455403213,14.900000000000004
77.33442105733249,-80.7073051794781,14.910000000000004
77.35698663627515,-81.28563787429862,14.920000000000003
77.37952964963888,-81.86437223642432,14.930000000000003
77.40205011998924,-82.4435078641879,14.940000000000003
77.42454806986925,-83.02304435632371,14.950000000000003
77.44702352179938,-83.60298131196738,14.960000000000004
77.46947649827759,-84.18331833065541,14.970000000000004
77.49190702177931,-84.76405501232476,14.980000000000004
77.51431511475754,-85.34519095731244,14.990000000000004
77.53670079964277,-85.92672576635513,15.000000000000004
77.55906409884312,-86.50865904058878,15.010000000000003
77.58140503474428,-87.0909903815482,15.020000000000003
77.60372362970953,-87.67371939116664,15.030000000000003
77.62601990607982,-88.25684567177548,15.040000000000004
77.64829388617373,-88.8403688261037,15.050000000000004
77.67054559228755,-89.4242884572776,15.060000000000004
77.69277504669526,-90.00860416882033,15.070000000000004
77.71498227164857,-90.5933155646515,15.080000000000004
77.73716728937691,-91.17842224908685,15.090000000000003
77.75933012208753,-91.76392382683777,15.100000000000003
77.78147079196545,-92.34981990301092,15.110000000000003
77.80358932117348,-92.93611008310792,15.120000000000003
77.8256857318523,-93.52279397302482,15.130000000000004
77.84776004612046,-94.1098711790518,15.140000000000004
77.86981228607434,-94.69734130787275,15.150000000000004
77.89184247378826,-95.28520396656488,15.160000000000004
77.91385063131447,-95.87345876259832,15.170000000000003
77.93583678068316,-96.46210530383573,15.180000000000003
77.95780094390248,-97.05114319853189,15.190000000000003
77.97974314295858,-97.64057205533337,15.200000000000003
78.00166339981563,-98.23039148327803,15.210000000000004
78.02356173641581,-98.82060109179476,15.220000000000004
78.0454381746794,-99.41120049070297,15.230000000000004
78.06729273650473,-100.00218929021227,15.240000000000004
78.08912544376822,-100.59356710092206,15.250000000000004
78.11093631832446,-101.18533353382114,15.260000000000003
78.13272538200614,-101.77748820028732,15.270000000000003
78.15449265662414,-102.37003071208704,15.280000000000003
78.17623816396753,-102.96296068137495,15.290000000000004
78.19796192580355,-103.55627772069357,15.300000000000004
78.21966396387775,-104.14998144297287,15.310000000000004
78.24134429991388,-104.7440714615299,15.320000000000004
78.26300295561396,-105.33854739006837,15.330000000000004
78.28463995265834,-105.9334088426783,15.340000000000003
78.30625531270567,-106.52865543383562,15.350000000000003
78.32784905739297,-107.1242867784018,15.360000000000003
78.34942120833557,-107.7203024916234,15.370000000000005
78.37097178712723,-108.31670218913177,15.380000000000004
78.3925008153401,-108.91348548694265,15.390000000000004
78.41400831452476,-109.51065200145571,15.400000000000004
78.43549430621024,-110.10820134945426,15.410000000000004
78.45695881190403,-110.70613314810481,15.420000000000003
78.47840185309212,-111.30444701495671,15.430000000000003
78.49982345123902,-111.90314256794176,15.440000000000003
78.52122362778779,-112.50221942537381,15.450000000000003
78.54260240416001,-113.10167720594843,15.460000000000004
78.56395980175584,-113.70151552874249,15.470000000000004
78.58529584195409,-114.30173401321375,15.480000000000004
78.60661054611214,-114.90233227920054,15.490000000000004
78.62790393556602,-115.50330994692133,15.500000000000004
78.64917603163046,-116.10466663697441,15.510000000000003
78.67042685559883,-116.70640197033744,15.520000000000003
78.69165642874323,-117.3085155683671,15.530000000000003
78.71286477231449,-117.91100705279874,15.540000000000004
78.73405190754218,-118.51387604574595,15.550000000000004
78.75521785563464,-119.1171221697002,15.560000000000004
78.776362637779,-119.7207450475305,15.570000000000004
78.79748627514122,-120.32474430248297,15.580000000000004
78.81858878886608,-120.92911955818049,15.590000000000003
78.83967020007721,-121.53387043862232,15.600000000000003
78.86073052987713,-122.1389965681837,15.610000000000003
78.88176979934725,-122.74449757161551,15.620000000000005
78.9027880295479,-123.3503730740439,15.630000000000004
78.92378524151836,-123.95662270096986,15.640000000000004
78.94476145627684,-124.56324607826889,15.650000000000004
78.96571669482056,-125.17024283219062,15.660000000000004
78.98665097812574,-125.77761258935844,15.670000000000003
79.0075643271476,-126.38535497676908,15.680000000000003
79.02845676282045,-126.99346962179231,15.690000000000003
79.04932830605763,-127.60195615217053,15.700000000000005
79.07017897775157,-128.21081419601836,15.710000000000004
79.09100879877381,-128.82004338182236,15.720000000000004
79.11181778997503,-129.42964333844054,15.730000000000004
79.13260597218506,-130.0396136951021,15.740000000000004
79.15337336621288,-130.649954081407,15.750000000000004
79.17411999284666,-131.26066412732558,15.760000000000003
79.1948458728538,-131.87174346319827,15.770000000000003
79.21555102698095,-132.48319171973506,15.780000000000003
79.23623547595396,-133.0950085280153,15.790000000000004
79.256899240478,-133.7071935194873,15.800000000000004
79.27754234123753,-134.31974632596783,15.810000000000004
79.2981647988963,-134.93266657964185,15.820000000000004
79.3187666340974,-135.5459539130622,15.830000000000004
79.3393478674633,-136.15960795914913,15.840000000000003
79.35990851959583,-136.77362835118998,15.850000000000003
79.38044861107623,-137.3880147228388,15.860000000000003
79.40096816246516,-138.00276670811596,15.870000000000005
79.42146719430269,-138.61788394140785,15.880000000000004
79.44194572710839,-139.23336605746644,15.890000000000004
79.46240378138128,-139.84921269140898,15.900000000000004
79.4828413775999,-140.46542347871758,15.910000000000004
79.50325853622229,-141.08199805523887,15.920000000000003
79.52365527768607,-141.69893605718363,15.930000000000003
79.54403162240838,-142.31623712112645,15.940000000000003
79.56438759078597,-142.9339008840053,15.950000000000005
79.58472320319518,-143.55192698312132,15.960000000000004
79.60503847999199,-144.1703150561382,15.970000000000004
79.625333441512,-144.78906474108206,15.980000000000004
79.64560810807049,-145.408175676341,15.990000000000004
79.66586249996242,-146.02764750066464,16.000000000000004
79.68609663746246,-146.647479853164,16.01
79.70631054082499,-147.26767237331083,16.020000000000003
79.72650423028416,-147.8882247009375,16.030000000000005
79.74667772605387,-148.5091364762366,16.040000000000003
79.76683104832782,-149.13040733976035,16.050000000000004
79.78696421727949,-149.7520369324206,16.060000000000002
79.8070772530622,-150.37402489548816,16.070000000000004
79.82717017580914,-150.99637087059267,16.080000000000005
79.84724300563333,-151.61907449972207,16.090000000000003
79.86729576262769,-152.24213542522236,16.100000000000005
79.88732846686506,-152.86555328979713,16.110000000000003
79.9073411383982,-153.48932773650733,16.120000000000005
79.92733379725979,-154.11345840877084,16.130000000000003
79.94730646346252,-154.73794495036208,16.140000000000004
79.96725915699906,-155.36278700541172,16.150000000000002
79.98719189784207,-155.9879842184063,16.160000000000004
80.00710470594423,-156.6135362341879,16.170000000000005
80.02699760123828,-157.2394426979537,16.180000000000003
80.04687060363705,-157.86570325525577,16.190000000000005
80.06672373303341,-158.49231755200051,16.200000000000003
80.08655700930038,-159.1192852344485,16.210000000000004
80.10637045229107,-159.74660594921406,16.220000000000002
80.12616408183878,-160.37427934326485,16.230000000000004
80.14593791775694,-161.00230506392157,16.240000000000006
80.16569197983918,-161.63068275885766,16.250000000000004
80.18542628785934,-162.2594120760988,16.260000000000005
80.20514086157148,-162.88849266402272,16.270000000000003
80.2248357207099,-163.5179241713587,16.280000000000005
80.2445108849892,-164.14770624718733,16.290000000000003
80.2641663741042,-164.77783854094014,16.300000000000004
80.2838022077301,-165.4083207023992,16.310000000000002
80.30341840552238,-166.03915238169682,16.320000000000004
80.32301498711685,-166.67033322931513,16.330000000000005
80.34259197212974,-167.30186289608582,16.340000000000003
80.3621493801576,-167.93374103318973,16.350000000000005
80.38168723077744,-168.56596729215656,16.360000000000003
80.40120554354667,-169.1985413248644,16.370000000000005
80.42070433800312,-169.83146278353954,16.380000000000003
80.44018363366511,-170.464731320756,16.390000000000004
80.45964345003145,-171.09834658943524,16.400000000000002
80.47908380658141,-171.73230824284582,16.410000000000004
80.49850472277483,-172.36661593460298,16.420000000000005
80.51790621805205,-173.00126931866836,16.430000000000003
80.53728831183399,-173.6362680493497,16.440000000000005
80.55665102352215,-174.27161178130035,16.450000000000003
80.57599437249863,-174.90730016951906,16.460000000000004
80.59531837812612,-175.54333286934954,16.470000000000002
80.614623059748,-176.1797095364802,16.480000000000004
80.63390843668824,-176.81642982694373,16.490000000000006
80.65317452825155,-177.4534933971168,16.500000000000004
80.67242135372331,-178.09089990371967,16.510000000000005
80.69164893236959,-178.72864900381595,16.520000000000003
80.71085728343722,-179.36674035481212,16.530000000000005
80.73004642615378,-180.0051736144573,16.540000000000003
80.74921637972763,-180.64394844084285,16.550000000000004
80.7683671633479,-181.28306449240202,16.560000000000002
80.78749879618455,-181.92252142790963,16.570000000000004
80.80661129738837,-182.56231890648172,16.580000000000005
80.82570468609099,-183.20245658757523,16.590000000000003
80.8447789814049,-183.84293413098766,16.600000000000005
80.86383420242349,-184.48375119685667,16.610000000000003
80.88287036822106,-185.12490744565983,16.620000000000005
80.90188749785284,-185.76640253821418,16.630000000000003
